trailer_id,latitude,longitude,timestamp
Trailer_2,38.653237649360086,-95.3528237467861,2025-01-29 16:41:52
Trailer_4,37.05361521340141,-85.73421642483484,2025-02-02 16:41:52
Trailer_1,33.34793099233306,-114.48008386116032,2025-01-27 16:41:52
Trailer_1,44.71792378128448,-119.56831780994116,2025-01-29 16:41:52
Trailer_1,35.727917128855466,-91.23434568443045,2025-02-02 16:41:52
Trailer_4,48.27711915569288,-102.82271938598939,2025-01-29 16:41:52
Trailer_4,45.24728715570375,-107.30533536812727,2025-01-28 16:41:52
Trailer_1,33.584311339673704,-116.30488181934663,2025-01-28 16:41:52
Trailer_5,49.71973936203788,-88.09799309163884,2025-01-31 16:41:52
Trailer_2,41.167733658936385,-118.05431589443096,2025-01-29 16:41:52
Trailer_2,32.741188503346095,-80.32241856947294,2025-01-29 16:41:52
Trailer_2,39.57527579962378,-118.61044705927615,2025-01-31 16:41:52
Trailer_3,33.26150527214266,-96.28875181527206,2025-01-31 16:41:52
Trailer_4,43.88609583636944,-85.07097273354472,2025-02-03 16:41:52
Trailer_2,49.6475122167885,-92.44480722128964,2025-02-01 16:41:52
Trailer_2,36.041332486466644,-86.68555242070221,2025-01-29 16:41:52
Trailer_2,43.88138707481987,-92.72344486904086,2025-01-31 16:41:52
Trailer_1,40.73250615782336,-95.39418152527018,2025-02-01 16:41:52
Trailer_1,33.584243358205,-93.44388391173345,2025-01-30 16:41:52
Trailer_4,37.96824753596002,-89.95866569319922,2025-02-03 16:41:52
Trailer_4,47.78512967423943,-96.70059021257245,2025-01-27 16:41:52
Trailer_5,42.44502315536488,-100.40458308843998,2025-01-29 16:41:52
Trailer_2,40.88166046240039,-115.7337187018754,2025-01-30 16:41:52
Trailer_4,38.58834634405375,-102.42036596174854,2025-02-02 16:41:52
Trailer_5,36.69272352418071,-98.14083824019399,2025-02-01 16:41:52
Trailer_5,32.78556041701712,-117.35200524358842,2025-02-01 16:41:52
Trailer_3,41.14070203220188,-115.61683557631424,2025-02-01 16:41:52
Trailer_3,36.28222548997123,-97.68523421547238,2025-01-31 16:41:52
Trailer_2,40.98119463874417,-86.15709123309523,2025-02-02 16:41:52
Trailer_4,46.36687295224162,-88.06720104973486,2025-02-01 16:41:52
Trailer_2,49.18709859453989,-92.64733991113128,2025-02-01 16:41:52
Trailer_1,41.38830990787811,-99.11037474588619,2025-02-03 16:41:52
Trailer_5,35.061202823255925,-119.59651537883147,2025-02-02 16:41:52
Trailer_4,40.3530402616015,-116.69050136458533,2025-02-01 16:41:52
Trailer_1,37.60476425338146,-107.78950712361697,2025-01-28 16:41:52
Trailer_5,31.396783767682965,-105.04083548457233,2025-02-03 16:41:52
Trailer_1,35.63818754516973,-105.29413033182026,2025-01-27 16:41:52
Trailer_1,30.708625857909244,-95.96486554647299,2025-02-03 16:41:52
Trailer_5,34.671304816083875,-117.3360724224029,2025-01-29 16:41:52
Trailer_4,37.03576523484433,-103.89127238772036,2025-01-31 16:41:52
Trailer_3,46.86284088280172,-114.56682026467908,2025-01-30 16:41:52
Trailer_5,43.291122301588786,-96.4554395424752,2025-01-30 16:41:52
Trailer_3,38.27071612158111,-84.31268775739885,2025-01-28 16:41:52
Trailer_3,30.526599958215698,-83.29616458491657,2025-01-27 16:41:52
Trailer_1,38.931194284223096,-86.46076488466119,2025-01-31 16:41:52
Trailer_5,40.723982082548154,-106.21250803801036,2025-02-02 16:41:52
Trailer_3,47.130808553458856,-111.41636459988715,2025-01-30 16:41:52
Trailer_4,34.35480847372618,-94.9147806785168,2025-01-30 16:41:52
Trailer_1,42.3815334756904,-87.01903382649407,2025-02-02 16:41:52
Trailer_5,37.460892866963775,-110.59114884832957,2025-02-02 16:41:52
Trailer_3,37.693999318346215,-114.46132702011123,2025-01-31 16:41:52
Trailer_3,41.721372747321084,-114.49120266633221,2025-01-29 16:41:52
Trailer_1,37.14104383949878,-80.34364474173742,2025-01-29 16:41:52
Trailer_4,46.463700083895525,-117.58251787781612,2025-01-30 16:41:52
Trailer_5,35.0303459569957,-85.06895821265147,2025-02-01 16:41:52
Trailer_2,40.77256967344643,-83.5580549857282,2025-01-27 16:41:52
Trailer_2,30.969105301349263,-84.1870926883582,2025-01-31 16:41:52
Trailer_1,48.93526659076787,-91.45075994219516,2025-01-30 16:41:52
Trailer_3,33.82199804203897,-86.68526173147146,2025-01-30 16:41:52
Trailer_5,41.71234837090677,-88.5537675144947,2025-02-01 16:41:52
Trailer_3,38.27968091135151,-97.69125281537005,2025-02-03 16:41:52
Trailer_3,47.23576996984006,-108.69469026236285,2025-01-28 16:41:52
Trailer_3,40.310807171434355,-103.12714773184774,2025-02-01 16:41:52
Trailer_4,35.53309046570619,-95.96062737421546,2025-01-31 16:41:52
Trailer_1,42.73132359462066,-81.12921196893302,2025-01-31 16:41:52
Trailer_1,40.79116817695481,-89.02271005781643,2025-02-02 16:41:52
Trailer_3,31.37211453237729,-118.07038000030633,2025-01-30 16:41:52
Trailer_5,37.807425803675024,-82.2889022416226,2025-02-02 16:41:52
Trailer_3,47.49870143522996,-96.0774898607809,2025-01-27 16:41:52
Trailer_4,43.35479346400959,-110.06205500994585,2025-02-02 16:41:52
Trailer_5,30.72119582317679,-83.4940735923486,2025-02-01 16:41:52
Trailer_1,30.01653021977488,-101.52943084418361,2025-02-03 16:41:52
Trailer_3,43.588917067653455,-108.60403202813936,2025-01-29 16:41:52
Trailer_2,38.530792182517615,-114.4970342716711,2025-02-02 16:41:52
Trailer_4,39.13717600162502,-117.21103767950473,2025-01-31 16:41:52
Trailer_3,42.06864815048025,-95.89368773130906,2025-01-29 16:41:52
Trailer_2,37.96636436802703,-85.36653381959168,2025-01-27 16:41:52
Trailer_3,49.945092793926,-98.3392443203143,2025-01-29 16:41:52
Trailer_4,43.51857850799056,-118.59511718360163,2025-01-31 16:41:52
Trailer_3,35.422458805959096,-95.53119139745466,2025-02-03 16:41:52
Trailer_4,48.78061948347177,-103.17553669643229,2025-01-30 16:41:52
Trailer_3,32.922870818668116,-107.81163251911343,2025-02-03 16:41:52
Trailer_1,43.115541811082316,-92.64930267577938,2025-01-31 16:41:52
Trailer_1,30.97382851832097,-116.37021716556038,2025-01-30 16:41:52
Trailer_2,42.48211286668037,-92.17851558391187,2025-01-31 16:41:52
Trailer_4,36.821245407775166,-80.83582726353777,2025-02-01 16:41:52
Trailer_3,41.13368419833078,-104.37272860730214,2025-01-28 16:41:52
Trailer_3,36.338447124939364,-83.70918260487787,2025-02-02 16:41:52
Trailer_3,44.27232784079953,-101.54935483531112,2025-02-02 16:41:52
Trailer_1,33.499387712063594,-90.74697949778887,2025-02-03 16:41:52
Trailer_3,35.13791542398267,-100.89765681756012,2025-01-27 16:41:52
Trailer_3,47.09981751332253,-119.87194488177047,2025-02-01 16:41:52
Trailer_3,31.859957182623504,-80.57336627687945,2025-01-31 16:41:52
Trailer_1,44.46725562746054,-112.2375346503884,2025-01-30 16:41:52
Trailer_2,44.26948504678752,-107.82051276023174,2025-02-03 16:41:52
Trailer_5,33.04455847749885,-90.82921326024767,2025-01-28 16:41:52
Trailer_5,38.62592834277084,-101.89578798027922,2025-02-02 16:41:52
Trailer_5,39.69467566356104,-116.28366104613383,2025-01-29 16:41:52
Trailer_5,34.22340264329186,-109.27095119424835,2025-01-30 16:41:52
Trailer_5,40.36625895606063,-83.93355194964866,2025-01-29 16:41:52
Trailer_1,32.72221133484901,-96.32364313226286,2025-01-29 16:41:52
Trailer_5,46.24314777513399,-89.3698591902728,2025-02-03 16:41:52
Trailer_4,40.74361155728896,-84.51883333242515,2025-01-30 16:41:52
Trailer_3,48.605214152840404,-99.563417066514,2025-02-01 16:41:52
Trailer_3,34.304872383720266,-105.93573378825475,2025-02-02 16:41:52
Trailer_2,42.82525964797588,-118.61252523792379,2025-02-01 16:41:52
Trailer_5,31.428481122117763,-97.75861648444078,2025-01-29 16:41:52
Trailer_4,40.02301797053527,-107.14961044196183,2025-01-27 16:41:52
Trailer_2,49.02819402416876,-98.57886728252618,2025-01-30 16:41:52
Trailer_4,38.981890930939514,-81.77257577836772,2025-01-31 16:41:52
Trailer_1,48.56385790901594,-116.36894814793443,2025-02-01 16:41:52
Trailer_4,31.96149889779992,-91.64039121459875,2025-02-01 16:41:52
Trailer_2,40.98974873975427,-116.87840893106606,2025-02-03 16:41:52
Trailer_4,46.39936145667714,-100.855841586771,2025-01-27 16:41:52
Trailer_1,48.689283555691475,-116.7105877089867,2025-02-01 16:41:52
Trailer_5,47.64998331925931,-96.9138054233342,2025-01-31 16:41:52
Trailer_4,44.68341779878264,-82.48208623447456,2025-01-27 16:41:52
Trailer_3,39.168358579454555,-90.34365403352925,2025-01-28 16:41:52
Trailer_5,40.23059088475129,-99.0422582825309,2025-02-01 16:41:52
Trailer_5,39.321209197854145,-81.33479585194156,2025-01-30 16:41:52
Trailer_3,30.397454295282905,-107.1525013565215,2025-01-31 16:41:52
Trailer_3,45.594892943270466,-101.84871679941205,2025-01-30 16:41:52
Trailer_5,40.75173436151097,-111.4314422856838,2025-01-27 16:41:52
